"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","5","1.5","0.9","1.0","0.0"
"2","","David Johnson","ARI","RB2","9","1","7","2.9","1.3","3.0","+1.0"
"3","","Le'Veon Bell","PIT","RB3","7","1","14","3.0","2.1","2.0","-1.0"
"4","","Ezekiel Elliott","DAL","RB4","8","1","15","4.6","2.3","4.0","0.0"
"5","","Antonio Brown","PIT","WR1","7","2","9","4.9","1.4","5.0","0.0"
"6","","Alvin Kamara","NO","RB5","6","4","20","7.7","3.4","6.0","0.0"
"7","","DeAndre Hopkins","HOU","WR2","10","1","15","8.0","2.9","8.0","+1.0"
"8","","Odell Beckham Jr.","NYG","WR3","9","4","14","8.7","2.4","12.0","+4.0"
"9","","Saquon Barkley","NYG","RB6","9","3","18","10.1","3.6","7.0","-2.0"
"10","","Julio Jones","ATL","WR4","8","4","19","10.6","2.9","13.0","+3.0"
"11","","Melvin Gordon","LAC","RB7","8","4","26","11.7","4.5","11.0","0.0"
"12","","Michael Thomas","NO","WR5","6","7","20","12.4","2.8","16.0","+4.0"
"13","","Kareem Hunt","KC","RB8","12","6","38","13.3","5.0","10.0","-3.0"
"14","","Leonard Fournette","JAC","RB9","9","3","31","13.4","5.1","9.0","-5.0"
"15","","Keenan Allen","LAC","WR6","8","6","21","14.3","2.9","17.0","+2.0"
"16","","Davante Adams","GB","WR7","7","9","27","16.6","3.6","18.0","+2.0"
"17","","A.J. Green","CIN","WR8","9","8","30","17.2","3.5","20.0","+3.0"
"18","","Christian McCaffrey","CAR","RB10","4","6","48","17.7","6.3","15.0","-3.0"
"19","","Dalvin Cook","MIN","RB11","10","8","42","19.8","5.5","14.0","-5.0"
"20","","Devonta Freeman","ATL","RB12","8","13","43","22.9","6.3","19.0","-1.0"
"21","","Mike Evans","TB","WR9","5","15","39","22.9","4.9","22.0","+1.0"
"22","","Rob Gronkowski","NE","TE1","11","15","50","24.2","6.8","21.0","-1.0"
"23","","Jordan Howard","CHI","RB13","5","14","46","25.4","5.6","23.0","0.0"
"24","","T.Y. Hilton","IND","WR10","9","14","66","25.8","7.3","28.0","+4.0"
"25","","Tyreek Hill","KC","WR11","12","16","41","27.0","5.6","26.0","+1.0"
"26","","Travis Kelce","KC","TE2","12","19","49","28.5","5.9","27.0","+1.0"
"27","","Stefon Diggs","MIN","WR12","10","18","53","28.6","8.3","30.0","+3.0"
"28","","Joe Mixon","CIN","RB14","9","17","71","30.5","10.9","24.0","-4.0"
"29","","Adam Thielen","MIN","WR13","10","20","61","30.7","7.8","31.0","+2.0"
"30","","Larry Fitzgerald","ARI","WR14","9","17","49","30.9","6.7","32.0","+2.0"
"31","","Amari Cooper","OAK","WR15","7","14","61","33.4","7.1","34.0","+3.0"
"32","","Doug Baldwin","SEA","WR16","7","19","61","31.6","9.2","36.0","+4.0"
"33","","LeSean McCoy","BUF","RB15","11","17","59","36.2","11.0","25.0","-8.0"
"34","","Zach Ertz","PHI","TE3","9","16","61","38.2","9.0","35.0","+1.0"
"35","","Kenyan Drake","MIA","RB16","11","19","76","38.5","12.9","33.0","-2.0"
"36","","Alex Collins","BAL","RB17","10","25","71","39.8","9.3","37.0","+1.0"
"37","","Demaryius Thomas","DEN","WR17","10","22","73","40.0","8.6","41.0","+4.0"
"38","","Golden Tate","DET","WR18","6","24","69","40.4","8.7","45.0","+7.0"
"39","","Jarvis Landry","CLE","WR19","11","29","67","40.5","9.1","38.0","-1.0"
"40","","JuJu Smith-Schuster","PIT","WR20","7","28","67","44.1","8.7","42.0","+2.0"
"41","","Allen Robinson","CHI","WR21","5","29","78","43.2","10.6","47.0","+6.0"
"42","","Aaron Rodgers","GB","QB1","7","26","291","50.7","51.6","29.0","-13.0"
"43","","Brandin Cooks","LAR","WR22","12","22","86","48.4","12.1","44.0","+1.0"
"44","","Lamar Miller","HOU","RB18","10","25","88","46.3","12.3","46.0","+2.0"
"45","","Josh Gordon","CLE","WR23","11","21","83","50.4","14.3","49.0","+4.0"
"46","","Royce Freeman","DEN","RB19","10","21","86","47.6","14.3","40.0","-6.0"
"47","","Marvin Jones","DET","WR24","6","31","77","51.4","10.4","53.0","+6.0"
"48","","Derrick Henry","TEN","RB20","8","27","84","48.9","12.8","39.0","-9.0"
"49","","Jay Ajayi","PHI","RB21","9","25","88","49.8","13.8","43.0","-6.0"
"50","","Chris Hogan","NE","WR25","11","28","101","55.5","17.4","55.0","+5.0"
"51","","Corey Davis","TEN","WR26","8","29","103","56.6","14.7","59.0","+8.0"
"52","","Michael Crabtree","BAL","WR27","10","38","98","62.4","14.4","64.0","+12.0"
"53","","Greg Olsen","CAR","TE4","4","33","104","63.4","12.3","57.0","+4.0"
"54","","Russell Wilson","SEA","QB2","7","38","90","51.7","10.2","52.0","-2.0"
"55","","Mark Ingram","NO ","RB22","6","38","117","61.1","16.2","51.0","-4.0"
"56","","Emmanuel Sanders","DEN","WR28","10","42","110","64.1","14.9","65.0","+9.0"
"57","","Tom Brady","NE","QB3","11","35","77","53.2","10.0","50.0","-7.0"
"58","","Dion Lewis","TEN","RB23","8","44","116","62.5","14.7","56.0","-2.0"
"59","","Jimmy Graham","GB","TE5","7","26","113","66.8","16.1","54.0","-5.0"
"60","","Cam Newton","CAR","QB4","4","29","96","56.1","13.0","60.0","0.0"
"61","","Marquise Goodwin","SF","WR29","11","40","155","67.7","21.4","63.0","+2.0"
"62","","Deshaun Watson","HOU","QB5","10","31","94","58.0","12.0","48.0","-14.0"
"63","","Marshawn Lynch","OAK","RB24","7","40","121","67.7","16.3","58.0","-5.0"
"64","","Sammy Watkins","KC","WR30","12","39","129","70.2","16.4","78.0","+14.0"
"65","","Tevin Coleman","ATL","RB25","8","38","126","70.3","18.8","67.0","+2.0"
"66","","Evan Engram","NYG","TE6","9","34","106","73.3","15.6","62.0","-4.0"
"67","","Carlos Hyde","CLE","RB26","11","39","140","71.3","19.4","61.0","-6.0"
"68","","Rex Burkhead","NE","RB27","11","37","169","71.6","26.8","66.0","-2.0"
"69","","Delanie Walker","TEN","TE7","8","45","111","74.8","14.8","71.0","+2.0"
"70","","Jamison Crowder","WAS","WR31","4","39","118","76.5","15.5","88.0","+18.0"
"71","","Drew Brees","NO","QB6","6","42","103","66.3","13.1","69.0","-2.0"
"72","","Robby Anderson","NYJ","WR32","11","52","127","77.5","15.3","89.0","+17.0"
"73","","Cooper Kupp","LAR","WR33","12","35","121","78.3","16.6","84.0","+11.0"
"74","","Robert Woods","LAR","WR34","12","51","164","79.7","21.6","80.0","+6.0"
"75","","Kyle Rudolph","MIN","TE8","10","55","128","79.9","14.8","73.0","-2.0"
"76","","Alshon Jeffery","PHI","WR35","9","33","177","79.8","32.2","68.0","-8.0"
"77","","Devin Funchess","CAR","WR36","4","52","178","82.2","18.6","79.0","+2.0"
"78","","Pierre Garcon","SF","WR37","11","42","161","84.4","19.1","91.0","+13.0"
"79","","Chris Thompson","WAS","RB28","4","46","131","82.9","20.2","100.0","+21.0"
"80","","Jamaal Williams","GB","RB29","7","46","134","83.8","21.6","74.0","-6.0"
"81","","Kerryon Johnson","DET","RB30","6","34","124","82.0","23.2","72.0","-9.0"
"82","","Trey Burton","CHI","TE9","5","41","128","88.3","19.6","85.0","+3.0"
"83","","Kirk Cousins","MIN","QB7","10","49","118","79.2","15.6","87.0","+4.0"
"84","","Matthew Stafford","DET","QB8","6","56","138","80.4","16.7","95.0","+11.0"
"85","","Sony Michel","NE","RB31","11","44","132","88.0","20.5","77.0","-8.0"
"86","","Will Fuller","HOU","WR38","10","58","175","92.9","20.6","75.0","-11.0"
"87","","Nelson Agholor","PHI","WR39","9","51","176","90.9","24.5","99.0","+12.0"
"88","","Randall Cobb","GB","WR40","7","42","183","86.7","24.8","96.0","+8.0"
"89","","Carson Wentz","PHI","QB9","9","46","168","85.5","23.9","76.0","-13.0"
"90","","Jordy Nelson","OAK","WR41","7","39","165","95.3","22.5","92.0","+2.0"
"91","","Chris Carson","SEA","RB32","7","45","159","93.5","28.4","90.0","-1.0"
"92","","Julian Edelman","NE ","WR42","11","56","183","94.3","28.2","70.0","-22.0"
"93","","Duke Johnson","CLE","RB33","11","47","154","95.3","26.0","86.0","-7.0"
"94","","Kenny Stills","MIA","WR43","11","52","188","96.1","29.5","113.0","+19.0"
"95","","Jordan Reed","WAS","TE10","4","63","139","98.6","15.2","83.0","-12.0"
"96","","Andrew Luck","IND","QB10","9","55","169","90.0","19.8","93.0","-3.0"
"97","","Isaiah Crowell","NYJ","RB34","11","54","189","98.9","23.3","94.0","-3.0"
"98","","Ben Roethlisberger","PIT","QB11","7","62","145","95.3","17.0","98.0","0.0"
"99","","Tarik Cohen","CHI","RB35","5","45","153","97.8","21.3","82.0","-17.0"
"100","","Philip Rivers","LAC","QB12","8","58","137","96.7","16.0","106.0","+6.0"
"101","","Rashaad Penny","SEA","RB36","7","37","151","99.3","29.3","81.0","-20.0"
"102","","Peyton Barber","TB","RB37","5","32","233","104.2","37.3","105.0","+3.0"
"103","","Jack Doyle","IND","TE11","9","42","156","107.1","20.9","107.0","+4.0"
"104","","Sterling Shepard","NYG","WR44","9","66","174","107.4","23.6","102.0","-2.0"
"105","","Kelvin Benjamin","BUF","WR45","11","62","198","104.1","21.5","110.0","+5.0"
"106","","Jimmy Garoppolo","SF","QB13","11","60","200","102.9","22.9","101.0","-5.0"
"107","","Marlon Mack","IND","RB38","9","49","176","103.4","25.1","97.0","-10.0"
"108","","Matt Ryan","ATL","QB14","8","72","160","106.1","20.0","103.0","-5.0"
"109","","David Njoku","CLE","TE12","11","75","157","113.5","17.2","109.0","0.0"
"110","","Matt Breida","SF","RB39","11","41","274","113.0","41.3","133.0","+23.0"
"111","","Jared Goff","LAR","QB15","12","85","142","112.9","12.8","115.0","+4.0"
"112","","George Kittle","SF","TE13","11","78","167","116.8","17.9","129.0","+17.0"
"113","","Patrick Mahomes","KC","QB16","12","63","248","113.5","28.4","114.0","+1.0"
"114","","Marcus Mariota","TEN","QB17","8","76","153","118.7","14.0","131.0","+17.0"
"115","","James White","NE","RB40","11","68","204","121.1","32.6","112.0","-3.0"
"116","","Alfred Morris","SF","RB41","11","52","328","115.6","54.9","136.0","+20.0"
"117","","Ronald Jones II","TB","RB42","5","50","185","117.0","33.0","104.0","-13.0"
"118","","Kenny Golladay","DET","WR46","6","80","187","126.4","23.1","143.0","+25.0"
"119","","Tyler Lockett","SEA","WR47","7","39","246","128.3","37.2","152.0","+33.0"
"120","","Devante Parker","MIA","WR48","11","64","193","119.6","28.1","116.0","-4.0"
"121","","O.J. Howard","TB","TE14","5","83","201","131.6","24.0","154.0","+33.0"
"122","","Bilal Powell","NYJ","RB43","11","75","181","125.7","22.3","140.0","+18.0"
"123","","Alex Smith","WAS","QB18","4","85","168","123.0","15.2","124.0","+1.0"
"124","","C.J. Anderson","CAR","RB44","4","57","215","122.3","28.4","121.0","-3.0"
"125","","Mike Williams","LAC","WR49","8","72","213","131.5","33.8","125.0","0.0"
"126","","Adrian Peterson","WAS","RB45","4","59","299","137.4","58.2","118.0","-8.0"
"127","","Allen Hurns","DAL","WR50","8","84","213","127.5","31.5","117.0","-10.0"
"128","","Tyler Eifert","CIN","TE15","9","84","200","134.2","23.7","134.0","+6.0"
"129","","Rishard Matthews","TEN","WR51","8","82","252","132.2","33.5","166.0","+37.0"
"130","","Jacksonville (JAC)","","DST1","9","87","166","133.6","14.0","108.0","-22.0"
"131","","Ty Montgomery","GB","RB46","7","92","204","132.3","26.5","127.0","-4.0"
"132","","D.J. Moore","CAR","WR52","4","73","204","134.6","29.7","128.0","-4.0"
"133","","Keelan Cole","JAC","WR53","9","57","242","135.5","43.0","132.0","-1.0"
"134","","Giovani Bernard","CIN","RB47","9","93","216","133.2","23.4","138.0","+4.0"
"135","","Dak Prescott","DAL","QB19","8","97","179","133.5","17.4","141.0","+6.0"
"136","","Aaron Jones","GB ","RB48","7","39","244","135.7","36.7","111.0","-25.0"
"137","","Eric Ebron","IND","TE16","9","85","189","141.4","23.8","183.0","+46.0"
"138","","Charles Clay","BUF","TE17","11","96","207","140.3","21.4","188.0","+50.0"
"139","","Minnesota (MIN)","","DST2","10","88","170","140.2","15.0","122.0","-17.0"
"140","","Devontae Booker","DEN","RB49","10","88","281","139.5","35.9","151.0","+11.0"
"141","","Josh Doctson","WAS","WR54","4","84","227","141.4","31.9","147.0","+6.0"
"142","","Chris Godwin","TB","WR55","5","82","212","141.3","32.7","162.0","+20.0"
"143","","Derek Carr","OAK","QB20","7","104","235","144.2","22.7","137.0","-6.0"
"144","","Anthony Miller","CHI","WR56","5","78","211","142.0","30.2","156.0","+12.0"
"145","","Philadelphia (PHI)","","DST3","9","91","181","148.3","15.0","123.0","-22.0"
"146","","Los Angeles (LAR)","","DST4","12","90","192","148.7","19.5","119.0","-27.0"
"147","","Cameron Brate","TB","TE18","5","82","265","152.5","29.8","178.0","+31.0"
"148","","Nick Chubb","CLE","RB50","11","96","250","145.0","30.7","120.0","-28.0"
"149","","Theo Riddick","DET","RB51","6","91","205","147.4","23.2","153.0","+4.0"
"150","","Michael Gallup","DAL","WR57","8","87","219","149.2","28.0","144.0","-6.0"
"151","","Blake Bortles","JAC","QB21","9","113","216","148.2","21.3","202.0","+51.0"
"152","","Corey Clement","PHI","RB52","9","100","220","149.1","29.0","146.0","-6.0"
"153","","Eli Manning","NYG","QB22","9","113","191","150.3","19.4","160.0","+7.0"
"154","","Jared Cook","OAK","TE19","7","97","235","154.5","25.6","177.0","+23.0"
"155","","John Brown","BAL","WR58","10","83","249","154.9","40.3","157.0","+2.0"
"156","","Los Angeles (LAC)","","DST5","8","93","202","154.9","19.2","145.0","-11.0"
"157","","Latavius Murray","MIN","RB53","10","100","237","153.2","25.7","139.0","-18.0"
"158","","Calvin Ridley","ATL","WR59","8","85","205","149.6","28.8","126.0","-32.0"
"159","","Dede Westbrook","JAC","WR60","9","70","229","153.0","32.7","171.0","+12.0"
"160","","Cameron Meredith","NO","WR61","6","87","219","150.3","33.1","149.0","-11.0"
"161","","Houston (HOU)","","DST6","10","94","210","158.5","19.6","150.0","-11.0"
"162","","Ricky Seals-Jones","ARI","TE20","9","86","235","160.3","29.5","205.0","+43.0"
"163","","Austin Seferian-Jenkins","JAC","TE21","9","101","246","161.2","31.1","167.0","+4.0"
"164","","Jordan Wilkins","IND","RB54","9","98","235","156.4","35.8","161.0","-3.0"
"165","","Mitch Trubisky","CHI","QB23","5","102","237","157.9","23.0","165.0","0.0"
"166","","DeSean Jackson","TB","WR62","5","85","244","157.8","34.7","172.0","+6.0"
"167","","Benjamin Watson","NO","TE22","6","89","248","162.7","34.2","189.0","+22.0"
"168","","Tyrell Williams","LAC","WR63","8","103","242","159.5","34.6","207.0","+39.0"
"169","","Denver (DEN)","","DST7","10","95","223","163.6","21.2","155.0","-14.0"
"170","","John Ross","CIN","WR64","9","86","235","160.5","34.4","169.0","-1.0"
"171","","Andy Dalton","CIN","QB24","9","114","265","167.0","35.4","206.0","+35.0"
"172","","Case Keenum","DEN","QB25","10","116","207","160.6","20.6","201.0","+29.0"
"173","","Stephen Gostkowski","NE","K1","11","98","204","166.7","20.1","135.0","-38.0"
"174","","Baltimore (BAL)","","DST8","10","99","217","167.8","21.0","148.0","-26.0"
"175","","Paul Richardson","WAS","WR65","4","98","224","162.9","35.7","173.0","-2.0"
"176","","Greg Zuerlein","LAR","K2","12","100","214","170.7","20.8","130.0","-46.0"
"177","","Justin Tucker","BAL","K3","10","102","213","171.3","21.2","142.0","-35.0"
"178","","Mohamed Sanu","ATL","WR66","8","116","238","171.0","31.9","158.0","-20.0"
"179","","Austin Hooper","ATL","TE23","8","92","273","171.0","30.6","214.0","+35.0"
"180","","Ted Ginn","NO","WR67","6","111","244","172.1","34.1","190.0","+10.0"
"181","","New Orleans (NO)","","DST9","6","105","231","176.5","24.0","170.0","-11.0"
"182","","LeGarrette Blount","DET","RB55","6","75","273","177.8","38.9","159.0","-23.0"
"183","","Jameis Winston","TB ","QB26","5","115","238","176.0","28.0","164.0","-19.0"
"184","","Samaje Perine","WAS","RB56","4","73","362","183.5","65.4","216.0","+32.0"
"185","","Tyrod Taylor","CLE","QB27","11","99","290","183.2","39.9","210.0","+25.0"
"186","","Doug Martin","OAK","RB57","7","103","225","172.8","26.8","168.0","-18.0"
"187","","Matt Bryant","ATL","K4","8","106","221","180.3","24.8","179.0","-8.0"
"188","","Mike Wallace","PHI","WR68","9","64","256","178.9","43.8","230.0","+42.0"
"189","","Vance McDonald","PIT","TE24","7","103","258","185.2","34.0","213.0","+24.0"
"190","","Austin Ekeler","LAC","RB58","8","95","297","181.5","42.6","193.0","+3.0"
"191","","Frank Gore","MIA","RB59","11","124","228","177.2","24.8","220.0","+29.0"
"192","","Dez Bryant","FA","WR69","","91","279","175.5","47.7","163.0","-29.0"
"193","","Nyheim Hines","IND","RB60","9","112","240","172.3","30.5","191.0","-2.0"
"194","","Mike Gesicki","MIA","TE25","11","104","272","187.3","35.8","199.0","+5.0"
"195","","Ryan Tannehill","MIA","QB28","11","136","315","185.9","31.1","229.0","+34.0"
"196","","Christian Kirk","ARI","WR70","9","106","241","178.5","31.6","195.0","-1.0"
"197","","D'Onta Foreman","HOU","RB61","10","121","255","178.0","31.6","176.0","-21.0"
"198","","Wil Lutz","NO","K5","6","109","231","185.8","23.8","180.0","-18.0"
